Accident_Chainage,Equipment_Chainage,Equip_LATITUDE,Equip_LONGITUDE
99.76,100,78.65119,17.28773
100,100,78.65119,17.28773
100,100,78.65119,17.28773
100,100,78.65119,17.28773
100,100,78.65119,17.28773
100,100,78.65119,17.28773
100,100,78.65119,17.28773
100,100,78.65119,17.28773
100,100,78.65119,17.28773
100,100,78.65119,17.28773
100.15,100,78.65119,17.28773
100.36,100,78.65119,17.28773
100.38,100,78.65119,17.28773
100.4,100,78.65119,17.28773
100.46,100,78.65119,17.28773
100.48,100,78.65119,17.28773
100.6,101,78.64668,17.2803
101,101,78.64668,17.2803
101,101,78.64668,17.2803
101.28,101,78.64668,17.2803
101.38,101,78.64668,17.2803
101.46,101,78.64668,17.2803
101.54,102,78.64002,17.27403
101.8,102,78.64002,17.27403
102,102,78.64002,17.27403
102,102,78.64002,17.27403
102,102,78.64002,17.27403
102,102,78.64002,17.27403
102,102,78.64002,17.27403
102,102,78.64002,17.27403
102.1,102,78.64002,17.27403
102.2,102,78.64002,17.27403
102.2,102,78.64002,17.27403
102.32,102,78.64002,17.27403
102.6,103,78.63314,17.26793
102.95,103,78.63314,17.26793
103,103,78.63314,17.26793
103,103,78.63314,17.26793
103.4,103,78.63314,17.26793
103.44,103,78.63314,17.26793
103.5,103,78.63314,17.26793
103.5,103,78.63314,17.26793
103.56,104,78.62553,17.2625
103.8,104,78.62553,17.2625
103.8,104,78.62553,17.2625
103.86,104,78.62553,17.2625
103.98,104,78.62553,17.2625
104,104,78.62553,17.2625
104,104,78.62553,17.2625
104,104,78.62553,17.2625
104,104,78.62553,17.2625
104,104,78.62553,17.2625
104,104,78.62553,17.2625
104,104,78.62553,17.2625
104.2,104,78.62553,17.2625
104.25,104,78.62553,17.2625
104.5,104,78.62553,17.2625
104.58,105,78.61857,17.25649
104.58,105,78.61857,17.25649
104.68,105,78.61857,17.25649
104.8,105,78.61857,17.25649
104.82,105,78.61857,17.25649
105,105,78.61857,17.25649
105,105,78.61857,17.25649
105.43,105,78.61857,17.25649
105.5,105,78.61857,17.25649
105.6,106,78.61121,17.251
105.6,106,78.61121,17.251
105.65,106,78.61121,17.251
106,106,78.61121,17.251
106,106,78.61121,17.251
106.15,106,78.61121,17.251
106.32,106,78.61121,17.251
106.68,107,78.60312,17.24634
106.9,107,78.60312,17.24634
107,107,78.60312,17.24634
107,107,78.60312,17.24634
107,107,78.60312,17.24634
107,107,78.60312,17.24634
107.05,107,78.60312,17.24634
107.1,107,78.60312,17.24634
107.18,107,78.60312,17.24634
107.2,107,78.60312,17.24634
107.5,107.65,78.59839,17.24317
107.5,107.65,78.59839,17.24317
107.5,107.65,78.59839,17.24317
107.5,107.65,78.59839,17.24317
107.8,107.65,78.59839,17.24317
107.96,108,78.59504,17.24164
108,108,78.59504,17.24164
108,108,78.59504,17.24164
108,108,78.59504,17.24164
108,108,78.59504,17.24164
108,108,78.59504,17.24164
108,108,78.59504,17.24164
108,108,78.59504,17.24164
108.2,108,78.59504,17.24164
108.3,108,78.59504,17.24164
108.5,108,78.59504,17.24164
108.5,108,78.59504,17.24164
108.8,109,78.58654,17.23684
108.85,109,78.58654,17.23684
108.9,109,78.58654,17.23684
108.9,109,78.58654,17.23684
108.9,109,78.58654,17.23684
108.9,109,78.58654,17.23684
108.9,109,78.58654,17.23684
108.9,109,78.58654,17.23684
108.9,109,78.58654,17.23684
109,109,78.58654,17.23684
109,109,78.58654,17.23684
109,109,78.58654,17.23684
109,109,78.58654,17.23684
109.25,109.25,78.58469,17.2357
109.25,109.25,78.58469,17.2357
109.25,109.25,78.58469,17.2357
109.25,109.25,78.58469,17.2357
109.25,109.25,78.58469,17.2357
109.25,109.25,78.58469,17.2357
109.25,109.25,78.58469,17.2357
109.25,109.25,78.58469,17.2357
109.25,109.25,78.58469,17.2357
109.25,109.25,78.58469,17.2357
109.25,109.25,78.58469,17.2357
109.25,109.25,78.58469,17.2357
109.25,109.25,78.58469,17.2357
109.25,109.25,78.58469,17.2357
109.25,109.25,78.58469,17.2357
109.3,109.25,78.58469,17.2357
109.5,109.64,78.58196,17.2342
109.5,109.64,78.58196,17.2342
109.6,109.64,78.58196,17.2342
109.65,109.64,78.58196,17.2342
110,110,78.57827,17.23207
110,110,78.57827,17.23207
110.1,110,78.57827,17.23207
110.55,111,78.57077,17.228
111,111,78.57077,17.228
111,111,78.57077,17.228
111,111,78.57077,17.228
111,111,78.57077,17.228
111,111,78.57077,17.228
111,111,78.57077,17.228
111.1,111.1,78.56981,17.2275
111.2,111.1,78.56981,17.2275
111.5,111.1,78.56981,17.2275
111.5,111.1,78.56981,17.2275
112,112,78.5627,17.22402
112,112,78.5627,17.22402
112,112,78.5627,17.22402
112,112,78.5627,17.22402
112,112,78.5627,17.22402
112,112,78.5627,17.22402
112,112,78.5627,17.22402
112.15,112,78.5627,17.22402
112.5,112,78.5627,17.22402
112.5,112,78.5627,17.22402
112.5,112,78.5627,17.22402
112.8,113,78.55366,17.21995
113,113,78.55366,17.21995
113,113,78.55366,17.21995
113,113,78.55366,17.21995
113,113,78.55366,17.21995
113,113,78.55366,17.21995
113.35,113,78.55366,17.21995
113.5,113,78.55366,17.21995
113.8,114,78.54499,17.2164
113.9,114,78.54499,17.2164
114,114,78.54499,17.2164
114,114,78.54499,17.2164
114,114,78.54499,17.2164
114,114,78.54499,17.2164
114,114,78.54499,17.2164
114,114,78.54499,17.2164
114,114,78.54499,17.2164
114,114,78.54499,17.2164
114,114,78.54499,17.2164
114.15,114.05,78.54606,17.21642
114.3,114.05,78.54606,17.21642
114.4,114.05,78.54606,17.21642
114.45,114.05,78.54606,17.21642
114.5,114.05,78.54606,17.21642
114.5,114.05,78.54606,17.21642
115,115,78.53612,17.2142
115.2,115,78.53612,17.2142
115.2,115,78.53612,17.2142
115.5,115.5,78.53149,17.21314
115.5,115.5,78.53149,17.21314
115.5,115.5,78.53149,17.21314
115.5,115.5,78.53149,17.21314
115.5,115.5,78.53149,17.21314
115.5,115.5,78.53149,17.21314
115.5,115.5,78.53149,17.21314
115.5,115.5,78.53149,17.21314
115.5,115.5,78.53149,17.21314
115.5,115.5,78.53149,17.21314
115.5,115.5,78.53149,17.21314
115.5,115.5,78.53149,17.21314
115.5,115.5,78.53149,17.21314
115.5,115.5,78.53149,17.21314
115.6,115.5,78.53149,17.21314
115.7,115.5,78.53149,17.21314
116,116,78.5268,17.21209
116,116,78.5268,17.21209
116,116,78.5268,17.21209
116,116,78.5268,17.21209
116,116,78.5268,17.21209
116,116,78.5268,17.21209
116,116,78.5268,17.21209
116,116,78.5268,17.21209
116.35,116.35,78.52406,17.21111
116.35,116.35,78.52406,17.21111
116.35,116.35,78.52406,17.21111
116.35,116.35,78.52406,17.21111
116.35,116.35,78.52406,17.21111
116.35,116.35,78.52406,17.21111
116.35,116.35,78.52406,17.21111
116.35,116.35,78.52406,17.21111
116.35,116.35,78.52406,17.21111
116.35,116.35,78.52406,17.21111
116.35,116.35,78.52406,17.21111
116.35,116.35,78.52406,17.21111
116.35,116.35,78.52406,17.21111
116.35,116.35,78.52406,17.21111
116.35,116.35,78.52406,17.21111
116.5,116.47,78.52258,17.21123
117,117,78.51769,17.21012
117,117,78.51769,17.21012
117,117,78.51769,17.21012
117,117,78.51769,17.21012
117,117,78.51769,17.21012
117,117,78.51769,17.21012
117,117,78.51769,17.21012
117,117,78.51769,17.21012
117.5,117.9,78.50943,17.20831
118,118,78.50862,17.20812
118,118,78.50862,17.20812
118,118,78.50862,17.20812
118,118,78.50862,17.20812
118,118,78.50862,17.20812
118.3,118,78.50862,17.20812
118.3,118,78.50862,17.20812
118.8,119,78.49952,17.20616
118.9,119,78.49952,17.20616
119,119,78.49952,17.20616
119,119,78.49952,17.20616
119,119,78.49952,17.20616
119,119,78.49952,17.20616
119,119,78.49952,17.20616
119,119,78.49952,17.20616
119,119,78.49952,17.20616
119.1,119,78.49952,17.20616
119.8,119.6,78.49388,17.20464
120,120,78.49025,17.2045
120,120,78.49025,17.2045
120,120,78.49025,17.2045
120,120,78.49025,17.2045
120.5,120,78.49025,17.2045
121,121,78.48086,17.20403
121,121,78.48086,17.20403
121,121,78.48086,17.20403
121,121,78.48086,17.20403
121.15,121.15,78.47904,17.20404
121.15,121.15,78.47904,17.20404
121.15,121.15,78.47904,17.20404
121.15,121.15,78.47904,17.20404
121.15,121.15,78.47904,17.20404
121.15,121.15,78.47904,17.20404
121.15,121.15,78.47904,17.20404
121.15,121.15,78.47904,17.20404
121.15,121.15,78.47904,17.20404
121.15,121.15,78.47904,17.20404
121.15,121.15,78.47904,17.20404
121.15,121.15,78.47904,17.20404
121.15,121.15,78.47904,17.20404
121.5,121.4,78.47639,17.20314
121.5,121.4,78.47639,17.20314
121.5,121.4,78.47639,17.20314
121.5,121.4,78.47639,17.20314
121.5,121.4,78.47639,17.20314
121.5,121.4,78.47639,17.20314
121.5,121.4,78.47639,17.20314
121.5,121.4,78.47639,17.20314
121.5,121.4,78.47639,17.20314
121.8,121.85,78.47333,17.20373
121.8,121.85,78.47333,17.20373
121.85,121.85,78.47333,17.20373
121.85,121.85,78.47333,17.20373
121.85,121.85,78.47333,17.20373
121.85,121.85,78.47333,17.20373
121.85,121.85,78.47333,17.20373
121.85,121.85,78.47333,17.20373
121.85,121.85,78.47333,17.20373
121.85,121.85,78.47333,17.20373
121.85,121.85,78.47333,17.20373
121.85,121.85,78.47333,17.20373
122,122,78.47128,17.20423
122,122,78.47128,17.20423
122,122,78.47128,17.20423
122,122,78.47128,17.20423
122,122,78.47128,17.20423
122,122,78.47128,17.20423
122,122,78.47128,17.20423
122.5,122,78.47128,17.20423
122.5,122,78.47128,17.20423
122.65,123,78.46196,17.20421
122.7,123,78.46196,17.20421
123,123,78.46196,17.20421
123,123,78.46196,17.20421
123,123,78.46196,17.20421
123,123,78.46196,17.20421
123,123,78.46196,17.20421
123,123,78.46196,17.20421
123,123,78.46196,17.20421
123,123,78.46196,17.20421
123,123,78.46196,17.20421
123.2,123,78.46196,17.20421
123.2,123,78.46196,17.20421
123.3,123.4,78.45823,17.20411
123.35,123.4,78.45823,17.20411
123.45,123.4,78.45823,17.20411
123.5,123.4,78.45823,17.20411
123.5,123.4,78.45823,17.20411
124,124,78.45252,17.20397
124,124,78.45252,17.20397
124,124,78.45252,17.20397
124,124,78.45252,17.20397
124,124,78.45252,17.20397
124.2,124,78.45252,17.20397
124.25,124,78.45252,17.20397
124.3,124,78.45252,17.20397
124.5,124,78.45252,17.20397
124.5,124,78.45252,17.20397
124.7,125,78.44313,17.20376
125,125,78.44313,17.20376
125,125,78.44313,17.20376
125,125,78.44313,17.20376
125,125,78.44313,17.20376
125,125,78.44313,17.20376
125,125,78.44313,17.20376
125,125,78.44313,17.20376
125.2,125,78.44313,17.20376
125.35,125,78.44313,17.20376
125.35,125,78.44313,17.20376
125.5,125,78.44313,17.20376
125.65,126,78.43374,17.20373
125.65,126,78.43374,17.20373
125.65,126,78.43374,17.20373
125.65,126,78.43374,17.20373
125.7,126,78.43374,17.20373
125.9,126,78.43374,17.20373
126,126,78.43374,17.20373
126,126,78.43374,17.20373
126,126,78.43374,17.20373
126,126,78.43374,17.20373
126.2,126,78.43374,17.20373
126.4,126,78.43374,17.20373
126.65,127,78.42455,17.20365
126.8,127,78.42455,17.20365
127,127,78.42455,17.20365
127,127,78.42455,17.20365
127,127,78.42455,17.20365
127,127,78.42455,17.20365
127.6,127.85,78.41702,17.2031
127.7,127.85,78.41702,17.2031
127.8,127.85,78.41702,17.2031
128,128,78.41515,17.20343
128,128,78.41515,17.20343
128,128,78.41515,17.20343
128.1,128,78.41515,17.20343
128.1,128,78.41515,17.20343
128.1,128,78.41515,17.20343
128.15,128,78.41515,17.20343
128.9,129,78.40576,17.20343
129,129,78.40576,17.20343
129,129,78.40576,17.20343
129,129,78.40576,17.20343
129,129,78.40576,17.20343
129,129,78.40576,17.20343
129,129,78.40576,17.20343
129.2,129.36,78.40223,17.20308
129.4,129.4,78.40158,17.20357
129.4,129.4,78.40158,17.20357
129.4,129.4,78.40158,17.20357
129.4,129.4,78.40158,17.20357
129.4,129.4,78.40158,17.20357
129.4,129.4,78.40158,17.20357
129.4,129.4,78.40158,17.20357
129.4,129.4,78.40158,17.20357
129.4,129.4,78.40158,17.20357
129.5,129.4,78.40158,17.20357
129.55,129.4,78.40158,17.20357
129.6,129.4,78.40158,17.20357
130,130,78.39621,17.20381
130,130,78.39621,17.20381
130,130,78.39621,17.20381
130,130,78.39621,17.20381
130.05,130.05,78.39573,17.20345
130.05,130.05,78.39573,17.20345
130.05,130.05,78.39573,17.20345
130.05,130.05,78.39573,17.20345
130.05,130.05,78.39573,17.20345
130.05,130.05,78.39573,17.20345
130.05,130.05,78.39573,17.20345
130.05,130.05,78.39573,17.20345
130.05,130.05,78.39573,17.20345
130.05,130.05,78.39573,17.20345
130.05,130.05,78.39573,17.20345
130.05,130.05,78.39573,17.20345
130.05,130.05,78.39573,17.20345
130.1,130.12,78.39515,17.20397
130.2,130.12,78.39515,17.20397
130.4,130.12,78.39515,17.20397
130.6,131,78.38838,17.20766
130.7,131,78.38838,17.20766
130.8,131,78.38838,17.20766
131,131,78.38838,17.20766
131,131,78.38838,17.20766
131,131,78.38838,17.20766
131,131,78.38838,17.20766
131,131,78.38838,17.20766
131,131,78.38838,17.20766
131.1,131,78.38838,17.20766
131.4,131.4,78.38652,17.21068
131.5,131.4,78.38652,17.21068
131.7,131.4,78.38652,17.21068
131.75,132,78.38374,17.21531
131.75,132,78.38374,17.21531
131.9,132,78.38374,17.21531
132,132,78.38374,17.21531
132,132,78.38374,17.21531
132.2,132,78.38374,17.21531
132.5,132,78.38374,17.21531
133,133,78.38225,17.2242
133,133,78.38225,17.2242
133,133,78.38225,17.2242
133,133,78.38225,17.2242
133.25,133,78.38225,17.2242
133.3,133,78.38225,17.2242
133.3,133,78.38225,17.2242
133.8,134,78.38215,17.23343
134,134,78.38215,17.23343
134,134,78.38215,17.23343
134,134,78.38215,17.23343
134,134,78.38215,17.23343
134,134,78.38215,17.23343
134,134,78.38215,17.23343
134,134,78.38215,17.23343
134,134,78.38215,17.23343
134,134,78.38215,17.23343
134,134,78.38215,17.23343
134.4,134.5,78.38172,17.23791
134.4,134.5,78.38172,17.23791
134.65,134.5,78.38172,17.23791
135,135,78.38176,17.24245
135,135,78.38176,17.24245
135,135,78.38176,17.24245
135,135,78.38176,17.24245
135.15,135,78.38176,17.24245
135.2,135,78.38176,17.24245
135.4,135.6,78.37952,17.24729
135.5,135.6,78.37952,17.24729
135.7,135.6,78.37952,17.24729
135.85,135.98,78.37814,17.25006
135.98,135.98,78.37814,17.25006
135.98,135.98,78.37814,17.25006
135.98,135.98,78.37814,17.25006
135.98,135.98,78.37814,17.25006
135.98,135.98,78.37814,17.25006
136,136,78.37827,17.25072
136,136,78.37827,17.25072
136,136,78.37827,17.25072
136,136,78.37827,17.25072
136,136,78.37827,17.25072
136,136,78.37827,17.25072
136,136,78.37827,17.25072
136,136,78.37827,17.25072
136,136,78.37827,17.25072
136,136,78.37827,17.25072
136,136,78.37827,17.25072
136.02,136.02,78.37838,17.2505
136.02,136.02,78.37838,17.2505
136.02,136.02,78.37838,17.2505
136.02,136.02,78.37838,17.2505
136.02,136.02,78.37838,17.2505
136.02,136.02,78.37838,17.2505
136.02,136.02,78.37838,17.2505
136.02,136.02,78.37838,17.2505
136.02,136.02,78.37838,17.2505
136.02,136.02,78.37838,17.2505
136.02,136.02,78.37838,17.2505
136.1,136.1,78.38063,17.25441
136.1,136.1,78.38063,17.25441
136.1,136.1,78.38063,17.25441
136.1,136.1,78.38063,17.25441
136.1,136.1,78.38063,17.25441
136.1,136.1,78.38063,17.25441
136.1,136.1,78.38063,17.25441
136.1,136.1,78.38063,17.25441
136.1,136.1,78.38063,17.25441
136.1,136.1,78.38063,17.25441
136.1,136.1,78.38063,17.25441
136.1,136.1,78.38063,17.25441
136.1,136.1,78.38063,17.25441
136.1,136.1,78.38063,17.25441
136.1,136.1,78.38063,17.25441
136.1,136.1,78.38063,17.25441
136.1,136.1,78.38063,17.25441
136.1,136.1,78.38063,17.25441
136.1,136.1,78.38063,17.25441
136.1,136.1,78.38063,17.25441
136.1,136.1,78.38063,17.25441
136.1,136.1,78.38063,17.25441
136.1,136.1,78.38063,17.25441
136.1,136.1,78.38063,17.25441
136.1,136.1,78.38063,17.25441
136.1,136.1,78.38063,17.25441
136.1,136.1,78.38063,17.25441
136.1,136.1,78.38063,17.25441
136.4,136.63,78.37606,17.25536
136.5,136.63,78.37606,17.25536
136.5,136.63,78.37606,17.25536
136.8,136.63,78.37606,17.25536
136.95,137,78.37568,17.25918
137,137,78.37568,17.25918
137,137,78.37568,17.25918
137,137,78.37568,17.25918
137,137,78.37568,17.25918
137,137,78.37568,17.25918
137,137,78.37568,17.25918
137,137,78.37568,17.25918
137,137,78.37568,17.25918
137.2,137,78.37568,17.25918
137.3,137,78.37568,17.25918
137.5,137.95,78.37862,17.26718
137.5,137.95,78.37862,17.26718
137.8,137.95,78.37862,17.26718
138,138,78.37877,17.26753
138,138,78.37877,17.26753
138,138,78.37877,17.26753
138,138,78.37877,17.26753
138,138,78.37877,17.26753
138,138,78.37877,17.26753
138.2,138,78.37877,17.26753
138.3,138,78.37877,17.26753
138.35,138,78.37877,17.26753
138.5,138,78.37877,17.26753
138.5,138,78.37877,17.26753
138.9,139,78.38208,17.27593
138.9,139,78.38208,17.27593
139,139,78.38208,17.27593
139,139,78.38208,17.27593
139,139,78.38208,17.27593
139,139,78.38208,17.27593
139,139,78.38208,17.27593
139,139,78.38208,17.27593
139,139,78.38208,17.27593
139.8,140,78.38284,17.28494
139.8,140,78.38284,17.28494
140,140,78.38284,17.28494
140,140,78.38284,17.28494
140,140,78.38284,17.28494
140,140,78.38284,17.28494
140,140,78.38284,17.28494
140,140,78.38284,17.28494
140,140,78.38284,17.28494
140,140,78.38284,17.28494
140,140,78.38284,17.28494
140,140,78.38284,17.28494
140,140,78.38284,17.28494
140.5,140.95,78.38066,17.29334
140.5,140.95,78.38066,17.29334
140.5,140.95,78.38066,17.29334
140.7,140.95,78.38066,17.29334
140.8,140.95,78.38066,17.29334
140.85,140.95,78.38066,17.29334
140.97,140.95,78.38066,17.29334
141,141,78.38094,17.29384
141,141,78.38094,17.29384
141,141,78.38094,17.29384
141,141,78.38094,17.29384
141,141,78.38094,17.29384
141,141,78.38094,17.29384
141,141,78.38094,17.29384
141,141,78.38094,17.29384
141,141,78.38094,17.29384
141,141,78.38094,17.29384
141,141,78.38094,17.29384
141.5,141,78.38094,17.29384
141.5,141,78.38094,17.29384
141.7,142,78.37891,17.30265
141.7,142,78.37891,17.30265
141.8,142,78.37891,17.30265
142,142,78.37891,17.30265
142,142,78.37891,17.30265
142,142,78.37891,17.30265
142,142,78.37891,17.30265
142,142,78.37891,17.30265
142,142,78.37891,17.30265
142,142,78.37891,17.30265
142,142,78.37891,17.30265
142,142,78.37891,17.30265
142,142,78.37891,17.30265
142,142,78.37891,17.30265
142.2,142.35,78.37772,17.30608
142.3,142.35,78.37772,17.30608
142.5,142.5,78.37796,17.30669
142.5,142.5,78.37796,17.30669
142.5,142.5,78.37796,17.30669
142.5,142.5,78.37796,17.30669
142.5,142.5,78.37796,17.30669
142.5,142.5,78.37796,17.30669
142.5,142.5,78.37796,17.30669
142.5,142.5,78.37796,17.30669
142.5,142.5,78.37796,17.30669
142.6,142.5,78.37796,17.30669
142.6,142.5,78.37796,17.30669
142.6,142.5,78.37796,17.30669
142.7,142.5,78.37796,17.30669
142.7,142.5,78.37796,17.30669
142.8,143,78.37686,17.31148
143,143,78.37686,17.31148
143,143,78.37686,17.31148
143,143,78.37686,17.31148
143,143,78.37686,17.31148
143,143,78.37686,17.31148
143,143,78.37686,17.31148
143,143,78.37686,17.31148
143,143,78.37686,17.31148
143,143,78.37686,17.31148
143.25,143,78.37686,17.31148
143.5,143,78.37686,17.31148
143.5,143,78.37686,17.31148
143.5,143,78.37686,17.31148
143.9,144,78.37605,17.3204
144,144,78.37605,17.3204
144,144,78.37605,17.3204
144,144,78.37605,17.3204
144,144,78.37605,17.3204
144,144,78.37605,17.3204
144,144,78.37605,17.3204
144.02,144,78.37605,17.3204
144.5,144.55,78.37438,17.32517
144.5,144.55,78.37438,17.32517
144.5,144.55,78.37438,17.32517
144.55,144.55,78.37438,17.32517
144.55,144.55,78.37438,17.32517
144.55,144.55,78.37438,17.32517
144.55,144.55,78.37438,17.32517
144.55,144.55,78.37438,17.32517
144.55,144.55,78.37438,17.32517
144.55,144.55,78.37438,17.32517
144.55,144.55,78.37438,17.32517
144.55,144.55,78.37438,17.32517
144.6,144.55,78.37438,17.32517
144.7,144.7,78.37455,17.32556
144.8,144.7,78.37455,17.32556
145,145,78.37251,17.32896
145.2,145,78.37251,17.32896
145.3,145,78.37251,17.32896
145.3,145,78.37251,17.32896
145.4,145.75,78.36868,17.33458
145.5,145.75,78.36868,17.33458
145.5,145.75,78.36868,17.33458
145.5,145.75,78.36868,17.33458
145.5,145.75,78.36868,17.33458
145.6,145.75,78.36868,17.33458
145.8,145.75,78.36868,17.33458
146,146,78.36793,17.33659
146,146,78.36793,17.33659
146,146,78.36793,17.33659
146,146,78.36793,17.33659
146,146,78.36793,17.33659
146,146,78.36793,17.33659
146,146,78.36793,17.33659
146,146,78.36793,17.33659
146,146,78.36793,17.33659
146,146,78.36793,17.33659
146,146,78.36793,17.33659
146,146,78.36793,17.33659
146,146,78.36793,17.33659
146.1,146,78.36793,17.33659
146.2,146,78.36793,17.33659
146.3,146,78.36793,17.33659
146.4,146,78.36793,17.33659
146.4,146,78.36793,17.33659
146.55,147,78.36327,17.34437
146.6,147,78.36327,17.34437
146.6,147,78.36327,17.34437
146.6,147,78.36327,17.34437
146.6,147,78.36327,17.34437
146.6,147,78.36327,17.34437
146.65,147,78.36327,17.34437
146.8,147,78.36327,17.34437
146.8,147,78.36327,17.34437
146.8,147,78.36327,17.34437
146.8,147,78.36327,17.34437
146.85,147,78.36327,17.34437
146.95,147,78.36327,17.34437
146.95,147,78.36327,17.34437
147,147,78.36327,17.34437
147,147,78.36327,17.34437
147,147,78.36327,17.34437
147,147,78.36327,17.34437
147,147,78.36327,17.34437
147,147,78.36327,17.34437
147,147,78.36327,17.34437
147,147,78.36327,17.34437
147,147,78.36327,17.34437
147,147,78.36327,17.34437
147,147,78.36327,17.34437
147,147,78.36327,17.34437
147.1,147.12,78.36214,17.34519
147.1,147.12,78.36214,17.34519
147.2,147.23,78.36192,17.34648
147.2,147.23,78.36192,17.34648
147.23,147.23,78.36192,17.34648
147.23,147.23,78.36192,17.34648
147.23,147.23,78.36192,17.34648
147.23,147.23,78.36192,17.34648
147.23,147.23,78.36192,17.34648
147.23,147.23,78.36192,17.34648
147.23,147.23,78.36192,17.34648
147.23,147.23,78.36192,17.34648
147.23,147.23,78.36192,17.34648
147.23,147.23,78.36192,17.34648
147.23,147.23,78.36192,17.34648
147.23,147.23,78.36192,17.34648
147.25,147.23,78.36192,17.34648
147.3,147.23,78.36192,17.34648
147.5,147.65,78.35971,17.35066
147.5,147.65,78.35971,17.35066
147.5,147.65,78.35971,17.35066
147.5,147.65,78.35971,17.35066
147.65,147.65,78.35971,17.35066
147.65,147.65,78.35971,17.35066
147.65,147.65,78.35971,17.35066
147.65,147.65,78.35971,17.35066
147.65,147.65,78.35971,17.35066
147.65,147.65,78.35971,17.35066
147.65,147.65,78.35971,17.35066
147.65,147.65,78.35971,17.35066
147.65,147.65,78.35971,17.35066
147.65,147.65,78.35971,17.35066
147.65,147.65,78.35971,17.35066
147.65,147.65,78.35971,17.35066
147.65,147.65,78.35971,17.35066
147.7,147.65,78.35971,17.35066
147.8,147.65,78.35971,17.35066
147.8,147.65,78.35971,17.35066
147.95,148,78.35884,17.35247
148,148,78.35884,17.35247
148,148,78.35884,17.35247
148,148,78.35884,17.35247
148,148,78.35884,17.35247
148,148,78.35884,17.35247
148,148,78.35884,17.35247
148,148,78.35884,17.35247
148,148,78.35884,17.35247
148,148,78.35884,17.35247
148,148,78.35884,17.35247
148,148,78.35884,17.35247
148,148,78.35884,17.35247
148,148,78.35884,17.35247
148,148,78.35884,17.35247
148,148,78.35884,17.35247
148,148,78.35884,17.35247
148,148,78.35884,17.35247
148,148,78.35884,17.35247
148,148,78.35884,17.35247
148,148,78.35884,17.35247
148,148,78.35884,17.35247
148,148,78.35884,17.35247
148,148,78.35884,17.35247
148,148,78.35884,17.35247
148,148,78.35884,17.35247
148,148,78.35884,17.35247
148.2,148.3,78.35485,17.35882
148.25,148.3,78.35485,17.35882
148.3,148.3,78.35485,17.35882
148.4,148.3,78.35485,17.35882
148.5,148.3,78.35485,17.35882
148.8,149,78.35446,17.36037
148.8,149,78.35446,17.36037
148.9,149,78.35446,17.36037
149,149,78.35446,17.36037
149,149,78.35446,17.36037
149,149,78.35446,17.36037
149,149,78.35446,17.36037
149,149,78.35446,17.36037
149.1,149,78.35446,17.36037
149.2,149,78.35446,17.36037
149.8,150,78.35091,17.3688
150,150,78.35091,17.3688
150,150,78.35091,17.3688
150,150,78.35091,17.3688
150,150,78.35091,17.3688
150.05,150,78.35091,17.3688
150.1,150,78.35091,17.3688
150.1,150,78.35091,17.3688
150.25,150,78.35091,17.3688
150.3,150,78.35091,17.3688
150.4,150,78.35091,17.3688
150.5,150,78.35091,17.3688
150.8,151,78.34931,17.37737
151,151,78.34931,17.37737
151,151,78.34931,17.37737
151,151,78.34931,17.37737
151,151,78.34931,17.37737
151,151,78.34931,17.37737
151,151,78.34931,17.37737
151,151,78.34931,17.37737
151,151,78.34931,17.37737
151,151,78.34931,17.37737
151,151,78.34931,17.37737
151,151,78.34931,17.37737
151,151,78.34931,17.37737
151,151,78.34931,17.37737
151,151,78.34931,17.37737
151,151,78.34931,17.37737
151,151,78.34931,17.37737
151,151,78.34931,17.37737
151.1,151,78.34931,17.37737
151.1,151,78.34931,17.37737
151.1,151,78.34931,17.37737
151.17,151,78.34931,17.37737
151.2,151,78.34931,17.37737
151.3,151,78.34931,17.37737
151.3,151,78.34931,17.37737
151.35,151,78.34931,17.37737
151.4,151,78.34931,17.37737
151.5,151,78.34931,17.37737
151.5,151,78.34931,17.37737
151.5,151,78.34931,17.37737
151.5,151,78.34931,17.37737
151.5,151,78.34931,17.37737
151.5,151,78.34931,17.37737
151.7,152,78.35143,17.38609
151.7,152,78.35143,17.38609
151.7,152,78.35143,17.38609
151.8,152,78.35143,17.38609
152,152,78.35143,17.38609
152,152,78.35143,17.38609
152,152,78.35143,17.38609
152,152,78.35143,17.38609
152,152,78.35143,17.38609
152,152,78.35143,17.38609
152,152,78.35143,17.38609
152,152,78.35143,17.38609
152,152,78.35143,17.38609
152,152,78.35143,17.38609
152.05,152,78.35143,17.38609
152.05,152,78.35143,17.38609
152.05,152,78.35143,17.38609
152.05,152,78.35143,17.38609
152.05,152,78.35143,17.38609
152.05,152,78.35143,17.38609
152.05,152,78.35143,17.38609
152.1,152,78.35143,17.38609
152.2,152,78.35143,17.38609
152.2,152,78.35143,17.38609
152.5,152.67,78.35207,17.39102
152.5,152.67,78.35207,17.39102
152.5,152.67,78.35207,17.39102
152.6,152.67,78.35207,17.39102
152.6,152.67,78.35207,17.39102
152.65,152.67,78.35207,17.39102
152.65,152.67,78.35207,17.39102
152.67,152.67,78.35207,17.39102
152.67,152.67,78.35207,17.39102
152.67,152.67,78.35207,17.39102
152.67,152.67,78.35207,17.39102
152.67,152.67,78.35207,17.39102
152.67,152.67,78.35207,17.39102
152.67,152.67,78.35207,17.39102
152.67,152.67,78.35207,17.39102
152.67,152.67,78.35207,17.39102
152.8,152.67,78.35207,17.39102
152.8,152.67,78.35207,17.39102
