Accident_Chainage,Accident_LONGITUDE,Accident_LATITUDE
133,78.38225,17.2242
133,78.38225,17.2242
133,78.38225,17.2242
133.25,78.38225,17.2242
133.3,78.38225,17.2242
133.3,78.38225,17.2242
133.8,78.38215,17.23343
134,78.38215,17.23343
134,78.38215,17.23343
134,78.38215,17.23343
134,78.38215,17.23343
134,78.38215,17.23343
134,78.38215,17.23343
134,78.38215,17.23343
134,78.38215,17.23343
134,78.38215,17.23343
134,78.38215,17.23343
134.4,78.38172,17.23791
134.4,78.38172,17.23791
134.65,78.38172,17.23791
135,78.38176,17.24245
135,78.38176,17.24245
135,78.38176,17.24245
135,78.38176,17.24245
135.15,78.38176,17.24245
135.2,78.38176,17.24245
135.4,78.37952,17.24729
135.5,78.37952,17.24729
135.7,78.37952,17.24729
135.85,78.37814,17.25006
135.98,78.37814,17.25006
135.98,78.37814,17.25006
135.98,78.37814,17.25006
135.98,78.37814,17.25006
135.98,78.37814,17.25006
136,78.37827,17.25072
136,78.37827,17.25072
136,78.37827,17.25072
136,78.37827,17.25072
136,78.37827,17.25072
136,78.37827,17.25072
136,78.37827,17.25072
136,78.37827,17.25072
136,78.37827,17.25072
136,78.37827,17.25072
136,78.37827,17.25072
136.02,78.37838,17.2505
136.02,78.37838,17.2505
136.02,78.37838,17.2505
136.02,78.37838,17.2505
136.02,78.37838,17.2505
136.02,78.37838,17.2505
136.02,78.37838,17.2505
136.02,78.37838,17.2505
136.02,78.37838,17.2505
136.02,78.37838,17.2505
136.02,78.37838,17.2505
136.1,78.38063,17.25441
136.1,78.38063,17.25441
136.1,78.38063,17.25441
136.1,78.38063,17.25441
136.1,78.38063,17.25441
136.1,78.38063,17.25441
136.1,78.38063,17.25441
136.1,78.38063,17.25441
136.1,78.38063,17.25441
136.1,78.38063,17.25441
136.1,78.38063,17.25441
136.1,78.38063,17.25441
136.1,78.38063,17.25441
136.1,78.38063,17.25441
136.1,78.38063,17.25441
136.1,78.38063,17.25441
136.1,78.38063,17.25441
136.1,78.38063,17.25441
136.1,78.38063,17.25441
136.1,78.38063,17.25441
136.1,78.38063,17.25441
136.1,78.38063,17.25441
136.1,78.38063,17.25441
136.1,78.38063,17.25441
136.1,78.38063,17.25441
136.1,78.38063,17.25441
136.1,78.38063,17.25441
136.1,78.38063,17.25441
136.4,78.37606,17.25536
136.5,78.37606,17.25536
136.5,78.37606,17.25536
136.8,78.37606,17.25536
136.95,78.37568,17.25918
137,78.37568,17.25918
137,78.37568,17.25918
137,78.37568,17.25918
137,78.37568,17.25918
137,78.37568,17.25918
137,78.37568,17.25918
137,78.37568,17.25918
137,78.37568,17.25918
137.2,78.37568,17.25918
137.3,78.37568,17.25918
137.5,78.37862,17.26718
137.5,78.37862,17.26718
137.8,78.37862,17.26718
138,78.37877,17.26753
138,78.37877,17.26753
138,78.37877,17.26753
138,78.37877,17.26753
138,78.37877,17.26753
138,78.37877,17.26753
138.2,78.37877,17.26753
138.3,78.37877,17.26753
138.35,78.37877,17.26753
138.5,78.37877,17.26753
138.5,78.37877,17.26753
138.9,78.38208,17.27593
138.9,78.38208,17.27593
139,78.38208,17.27593
139,78.38208,17.27593
139,78.38208,17.27593
139,78.38208,17.27593
139,78.38208,17.27593
139,78.38208,17.27593
139,78.38208,17.27593
139.8,78.38284,17.28494
139.8,78.38284,17.28494
140,78.38284,17.28494
140,78.38284,17.28494
140,78.38284,17.28494
140,78.38284,17.28494
140,78.38284,17.28494
140,78.38284,17.28494
140,78.38284,17.28494
140,78.38284,17.28494
140,78.38284,17.28494
140,78.38284,17.28494
140,78.38284,17.28494
140.5,78.38066,17.29334
140.5,78.38066,17.29334
140.5,78.38066,17.29334
140.7,78.38066,17.29334
140.8,78.38066,17.29334
140.85,78.38066,17.29334
140.97,78.38066,17.29334
141,78.38094,17.29384
141,78.38094,17.29384
141,78.38094,17.29384
141,78.38094,17.29384
141,78.38094,17.29384
141,78.38094,17.29384
141,78.38094,17.29384
141,78.38094,17.29384
141,78.38094,17.29384
141,78.38094,17.29384
141,78.38094,17.29384
141.5,78.38094,17.29384
141.5,78.38094,17.29384
141.7,78.37891,17.30265
141.7,78.37891,17.30265
141.8,78.37891,17.30265
142,78.37891,17.30265
142,78.37891,17.30265
142,78.37891,17.30265
142,78.37891,17.30265
142,78.37891,17.30265
142,78.37891,17.30265
142,78.37891,17.30265
142,78.37891,17.30265
142,78.37891,17.30265
142,78.37891,17.30265
142,78.37891,17.30265
142.2,78.37772,17.30608
142.3,78.37772,17.30608
142.5,78.37796,17.30669
142.5,78.37796,17.30669
142.5,78.37796,17.30669
142.5,78.37796,17.30669
142.5,78.37796,17.30669
142.5,78.37796,17.30669
142.5,78.37796,17.30669
142.5,78.37796,17.30669
142.5,78.37796,17.30669
142.6,78.37796,17.30669
142.6,78.37796,17.30669
142.6,78.37796,17.30669
142.7,78.37796,17.30669
142.7,78.37796,17.30669
142.8,78.37686,17.31148
143,78.37686,17.31148
143,78.37686,17.31148
143,78.37686,17.31148
143,78.37686,17.31148
143,78.37686,17.31148
143,78.37686,17.31148
143,78.37686,17.31148
143,78.37686,17.31148
143,78.37686,17.31148
143.25,78.37686,17.31148
143.5,78.37686,17.31148
143.5,78.37686,17.31148
143.5,78.37686,17.31148
143.9,78.37605,17.3204
144,78.37605,17.3204
144,78.37605,17.3204
144,78.37605,17.3204
144,78.37605,17.3204
144,78.37605,17.3204
144,78.37605,17.3204
144.02,78.37605,17.3204
144.5,78.37438,17.32517
144.5,78.37438,17.32517
144.5,78.37438,17.32517
144.55,78.37438,17.32517
144.55,78.37438,17.32517
144.55,78.37438,17.32517
144.55,78.37438,17.32517
144.55,78.37438,17.32517
144.55,78.37438,17.32517
144.55,78.37438,17.32517
144.55,78.37438,17.32517
144.55,78.37438,17.32517
144.6,78.37438,17.32517
144.7,78.37455,17.32556
144.8,78.37455,17.32556
145,78.37251,17.32896
145.2,78.37251,17.32896
145.3,78.37251,17.32896
145.3,78.37251,17.32896
145.4,78.36868,17.33458
145.5,78.36868,17.33458
145.5,78.36868,17.33458
145.5,78.36868,17.33458
145.5,78.36868,17.33458
145.6,78.36868,17.33458
145.8,78.36868,17.33458
146,78.36793,17.33659
146,78.36793,17.33659
146,78.36793,17.33659
146,78.36793,17.33659
146,78.36793,17.33659
146,78.36793,17.33659
146,78.36793,17.33659
146,78.36793,17.33659
146,78.36793,17.33659
146,78.36793,17.33659
146,78.36793,17.33659
146,78.36793,17.33659
146,78.36793,17.33659
146.1,78.36793,17.33659
146.2,78.36793,17.33659
146.3,78.36793,17.33659
146.4,78.36793,17.33659
146.4,78.36793,17.33659
146.55,78.36327,17.34437
146.6,78.36327,17.34437
146.6,78.36327,17.34437
146.6,78.36327,17.34437
146.6,78.36327,17.34437
146.6,78.36327,17.34437
146.65,78.36327,17.34437
146.8,78.36327,17.34437
146.8,78.36327,17.34437
146.8,78.36327,17.34437
146.8,78.36327,17.34437
146.85,78.36327,17.34437
146.95,78.36327,17.34437
146.95,78.36327,17.34437
147,78.36327,17.34437
147,78.36327,17.34437
147,78.36327,17.34437
147,78.36327,17.34437
147,78.36327,17.34437
147,78.36327,17.34437
147,78.36327,17.34437
147,78.36327,17.34437
147,78.36327,17.34437
147,78.36327,17.34437
147,78.36327,17.34437
147,78.36327,17.34437
147.1,78.36214,17.34519
147.1,78.36214,17.34519
147.2,78.36192,17.34648
147.2,78.36192,17.34648
147.23,78.36192,17.34648
147.23,78.36192,17.34648
147.23,78.36192,17.34648
147.23,78.36192,17.34648
147.23,78.36192,17.34648
147.23,78.36192,17.34648
147.23,78.36192,17.34648
147.23,78.36192,17.34648
147.23,78.36192,17.34648
147.23,78.36192,17.34648
147.23,78.36192,17.34648
147.23,78.36192,17.34648
147.25,78.36192,17.34648
147.3,78.36192,17.34648
147.5,78.35971,17.35066
147.5,78.35971,17.35066
147.5,78.35971,17.35066
147.5,78.35971,17.35066
147.65,78.35971,17.35066
147.65,78.35971,17.35066
147.65,78.35971,17.35066
147.65,78.35971,17.35066
147.65,78.35971,17.35066
147.65,78.35971,17.35066
147.65,78.35971,17.35066
147.65,78.35971,17.35066
147.65,78.35971,17.35066
147.65,78.35971,17.35066
147.65,78.35971,17.35066
147.65,78.35971,17.35066
147.65,78.35971,17.35066
147.7,78.35971,17.35066
147.8,78.35971,17.35066
147.8,78.35971,17.35066
147.95,78.35884,17.35247
148,78.35884,17.35247
148,78.35884,17.35247
148,78.35884,17.35247
148,78.35884,17.35247
148,78.35884,17.35247
148,78.35884,17.35247
148,78.35884,17.35247
148,78.35884,17.35247
148,78.35884,17.35247
148,78.35884,17.35247
148,78.35884,17.35247
148,78.35884,17.35247
148,78.35884,17.35247
148,78.35884,17.35247
148,78.35884,17.35247
148,78.35884,17.35247
148,78.35884,17.35247
148,78.35884,17.35247
148,78.35884,17.35247
148,78.35884,17.35247
148,78.35884,17.35247
148,78.35884,17.35247
148,78.35884,17.35247
148,78.35884,17.35247
148,78.35884,17.35247
148,78.35884,17.35247
148.2,78.35485,17.35882
148.25,78.35485,17.35882
148.3,78.35485,17.35882
148.4,78.35485,17.35882
148.5,78.35485,17.35882
148.8,78.35446,17.36037
148.8,78.35446,17.36037
148.9,78.35446,17.36037
149,78.35446,17.36037
149,78.35446,17.36037
149,78.35446,17.36037
149,78.35446,17.36037
149,78.35446,17.36037
149.1,78.35446,17.36037
149.2,78.35446,17.36037
149.8,78.35091,17.3688
150,78.35091,17.3688
150,78.35091,17.3688
150,78.35091,17.3688
150,78.35091,17.3688
150.05,78.35091,17.3688
150.1,78.35091,17.3688
150.1,78.35091,17.3688
150.25,78.35091,17.3688
150.3,78.35091,17.3688
150.4,78.35091,17.3688
150.5,78.35091,17.3688
150.8,78.34931,17.37737
151,78.34931,17.37737
151,78.34931,17.37737
151,78.34931,17.37737
151,78.34931,17.37737
151,78.34931,17.37737
151,78.34931,17.37737
151,78.34931,17.37737
151,78.34931,17.37737
151,78.34931,17.37737
151,78.34931,17.37737
151,78.34931,17.37737
151,78.34931,17.37737
151,78.34931,17.37737
151,78.34931,17.37737
151,78.34931,17.37737
151,78.34931,17.37737
151,78.34931,17.37737
151.1,78.34931,17.37737
151.1,78.34931,17.37737
151.1,78.34931,17.37737
151.17,78.34931,17.37737
151.2,78.34931,17.37737
151.3,78.34931,17.37737
151.3,78.34931,17.37737
151.35,78.34931,17.37737
151.4,78.34931,17.37737
151.5,78.34931,17.37737
151.5,78.34931,17.37737
151.5,78.34931,17.37737
151.5,78.34931,17.37737
151.5,78.34931,17.37737
151.5,78.34931,17.37737
151.7,78.35143,17.38609
151.7,78.35143,17.38609
151.7,78.35143,17.38609
151.8,78.35143,17.38609
152,78.35143,17.38609
152,78.35143,17.38609
152,78.35143,17.38609
152,78.35143,17.38609
152,78.35143,17.38609
152,78.35143,17.38609
152,78.35143,17.38609
152,78.35143,17.38609
152,78.35143,17.38609
152,78.35143,17.38609
152.05,78.35143,17.38609
152.05,78.35143,17.38609
152.05,78.35143,17.38609
152.05,78.35143,17.38609
152.05,78.35143,17.38609
152.05,78.35143,17.38609
152.05,78.35143,17.38609
152.1,78.35143,17.38609
152.2,78.35143,17.38609
152.2,78.35143,17.38609
152.5,78.35207,17.39102
152.5,78.35207,17.39102
152.5,78.35207,17.39102
152.6,78.35207,17.39102
152.6,78.35207,17.39102
152.65,78.35207,17.39102
152.65,78.35207,17.39102
152.67,78.35207,17.39102
152.67,78.35207,17.39102
152.67,78.35207,17.39102
152.67,78.35207,17.39102
152.67,78.35207,17.39102
152.67,78.35207,17.39102
152.67,78.35207,17.39102
152.67,78.35207,17.39102
152.67,78.35207,17.39102
152.8,78.35207,17.39102
152.8,78.35207,17.39102
152.9,78.3518,17.39494
153,78.3518,17.39494
153,78.3518,17.39494
153,78.3518,17.39494
153,78.3518,17.39494
153,78.3518,17.39494
153,78.3518,17.39494
153,78.3518,17.39494
153,78.3518,17.39494
153,78.3518,17.39494
153,78.3518,17.39494
153,78.3518,17.39494
153,78.3518,17.39494
153,78.3518,17.39494
153,78.3518,17.39494
153.1,78.35081,17.39547
153.1,78.35081,17.39547
153.1,78.35081,17.39547
153.16,78.35081,17.39547
153.16,78.35081,17.39547
153.16,78.35081,17.39547
153.16,78.35081,17.39547
153.16,78.35081,17.39547
153.25,78.35059,17.39776
153.25,78.35059,17.39776
153.25,78.35059,17.39776
153.25,78.35059,17.39776
153.25,78.35059,17.39776
153.25,78.35059,17.39776
153.25,78.35059,17.39776
153.25,78.35059,17.39776
153.25,78.35059,17.39776
153.25,78.35059,17.39776
153.25,78.35059,17.39776
153.5,78.35258,17.40011
153.5,78.35258,17.40011
153.5,78.35258,17.40011
153.5,78.35258,17.40011
153.5,78.35258,17.40011
153.7,78.35258,17.40011
153.7,78.35258,17.40011
153.7,78.35258,17.40011
153.8,78.35258,17.40011
154,78.35258,17.40011
154,78.35258,17.40011
154.5,78.35495,17.41151
154.5,78.35495,17.41151
154.5,78.35495,17.41151
155,78.35495,17.41151
155,78.35495,17.41151
155,78.35495,17.41151
155,78.35495,17.41151
155.05,78.35495,17.41151
155.25,78.35495,17.41151
155.4,78.35631,17.41838
155.4,78.35631,17.41838
155.5,78.35631,17.41838
155.5,78.35631,17.41838
155.5,78.35631,17.41838
155.6,78.35631,17.41838
155.7,78.35631,17.41838
156,78.35666,17.42112
156,78.35666,17.42112
156,78.35666,17.42112
156.05,78.35666,17.42112
156.05,78.35666,17.42112
156.05,78.35666,17.42112
156.05,78.35666,17.42112
156.05,78.35666,17.42112
156.05,78.35666,17.42112
156.05,78.35666,17.42112
156.05,78.35666,17.42112
156.05,78.35666,17.42112
156.05,78.35666,17.42112
156.05,78.35666,17.42112
156.05,78.35666,17.42112
156.05,78.35666,17.42112
156.05,78.35666,17.42112
156.2,78.35666,17.42112
156.5,78.3586,17.42756
156.7,78.35841,17.42665
157,78.35841,17.42665
157,78.35841,17.42665
157,78.35841,17.42665
157,78.35841,17.42665
157.5,78.3617,17.43542
158,78.3617,17.43542
